customer_id,order_date,prev_order_date,days_gap,risk_flag
CUST-0175,2023-12-29 13:34:23,2023-12-18 05:51:24,11,At Risk
CUST-0175,2024-10-09 00:08:25,2023-12-29 13:34:23,284,At Risk
CUST-0175,2024-12-28 18:48:55,2024-10-09 00:08:25,80,At Risk
CUST-0176,2024-03-21 00:26:22,2023-08-20 22:00:36,213,At Risk
CUST-0176,2024-05-16 15:31:49,2024-03-21 00:26:22,56,At Risk
CUST-0176,2024-11-01 22:17:53,2024-05-16 15:31:49,169,At Risk
CUST-0178,2025-04-16 09:21:30,2025-03-25 07:01:58,22,At Risk
CUST-0178,2025-06-22 01:38:08,2025-04-16 09:21:30,66,At Risk
CUST-0179,2023-09-07 06:35:45,2023-08-06 03:32:27,32,At Risk
CUST-0179,2023-12-22 11:30:01,2023-09-07 06:35:45,106,At Risk
CUST-0179,2024-10-04 16:06:43,2023-12-22 11:30:01,287,At Risk
CUST-0179,2025-06-28 00:54:14,2024-10-04 16:06:43,266,At Risk
CUST-0180,2024-04-26 02:53:18,2023-10-16 02:06:16,193,At Risk
CUST-0184,2024-02-05 19:19:41,2023-10-01 01:22:44,127,At Risk
CUST-0184,2024-06-13 01:53:58,2024-02-05 19:19:41,128,At Risk
CUST-0184,2025-06-30 13:01:21,2024-06-13 01:53:58,382,At Risk
CUST-0185,2024-11-30 01:14:29,2024-01-04 05:59:21,330,At Risk
CUST-0187,2023-12-29 23:05:54,2023-10-14 11:10:38,76,At Risk
CUST-0187,2024-09-01 03:50:41,2023-12-29 23:05:54,246,At Risk
CUST-0187,2025-01-10 03:03:55,2024-09-01 03:50:41,130,At Risk
CUST-0188,2024-03-12 12:22:29,2023-09-08 22:40:10,185,At Risk
CUST-0188,2024-10-08 18:36:52,2024-03-12 12:22:29,210,At Risk
CUST-0190,2024-09-27 16:24:33,2024-07-14 03:53:17,75,At Risk
CUST-0190,2024-11-08 08:09:11,2024-09-27 16:24:33,41,At Risk
CUST-0190,2024-11-29 13:40:02,2024-11-08 08:09:11,21,At Risk
CUST-0190,2025-03-30 04:21:28,2024-11-29 13:40:02,120,At Risk
CUST-0190,2025-05-28 12:07:32,2025-03-30 04:21:28,59,At Risk
CUST-0192,2024-05-22 02:58:30,2023-09-15 22:55:18,249,At Risk
CUST-0192,2024-09-02 09:08:52,2024-05-22 02:58:30,103,At Risk
CUST-0192,2025-02-22 00:44:18,2024-09-02 09:08:52,172,At Risk
CUST-0194,2024-05-24 07:51:14,2023-12-23 09:33:57,152,At Risk
CUST-0194,2024-07-13 14:29:26,2024-05-24 07:51:14,50,At Risk
CUST-0194,2024-08-08 01:33:34,2024-07-13 14:29:26,25,At Risk
CUST-0194,2024-12-22 23:12:39,2024-08-08 01:33:34,136,At Risk
CUST-0194,2025-03-06 15:10:26,2024-12-22 23:12:39,73,At Risk
CUST-0195,2025-04-14 18:10:20,2025-03-31 16:49:29,14,Active
CUST-0196,2025-05-05 23:46:41,2025-03-14 14:09:17,52,At Risk
CUST-0197,2023-09-29 18:24:13,2023-09-22 15:19:34,7,At Risk
CUST-0197,2025-03-06 05:47:23,2023-09-29 18:24:13,523,At Risk
CUST-0197,2025-04-30 21:00:30,2025-03-06 05:47:23,55,At Risk
CUST-0197,2025-06-12 12:40:49,2025-04-30 21:00:30,42,At Risk
CUST-0198,2023-11-20 15:15:32,2023-07-03 03:09:58,140,At Risk
CUST-0198,2024-06-11 10:48:17,2023-11-20 15:15:32,203,At Risk
CUST-0198,2024-08-25 23:40:46,2024-06-11 10:48:17,75,At Risk
CUST-0198,2025-01-04 09:01:26,2024-08-25 23:40:46,131,At Risk
